UPDATE fang_city_zone_new SET land_area = "6667平方米", building_area = "37290平方米", property_fee = "1.50元/平米·月" WHERE id = 209595;
UPDATE fang_city_zone_new SET land_area = "260000平方米", building_area = "67000平方米", property_fee = "1.50元/平米·月" WHERE id = 209674;
UPDATE fang_city_zone_new SET land_area = "16935平方米", building_area = "10500平方米", property_fee = "0.50元/平米·月" WHERE id = 209675;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209676;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209677;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209678;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209679;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209680;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209681;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209682;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209683;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209684;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209685;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209686;
UPDATE fang_city_zone_new SET land_area = "164254平方米", building_area = "360000平方米", property_fee = "1.50元/㎡·月" WHERE id = 209692;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209697;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209698;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209700;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209701;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209702;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209703;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209706;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209707;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209708;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209709;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209710;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209713;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209714;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209715;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209716;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209718;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209719;
UPDATE fang_city_zone_new SET land_area = "16400平方米", building_area = "18039平方米", property_fee = "0.90元/平方米·月" WHERE id = 209720;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209721;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209722;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209723;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209724;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209726;
UPDATE fang_city_zone_new SET land_area = "", building_area = "18378平方米", property_fee = "" WHERE id = 209727;
UPDATE fang_city_zone_new SET land_area = "6500平方米", building_area = "26000平方米", property_fee = "" WHERE id = 209728;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209729;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209730;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209732;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209734;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209735;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209736;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209737;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209738;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209739;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "1.00元/平米·月" WHERE id = 209740;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209741;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209742;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209743;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209744;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209745;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209746;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209747;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209750;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209752;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209753;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209754;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209755;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209756;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209757;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209758;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209759;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209760;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209761;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209762;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209763;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.63元/平米·月" WHERE id = 209764;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209765;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.40元/平米·月" WHERE id = 209766;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209768;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209771;
UPDATE fang_city_zone_new SET land_area = "9000平方米", building_area = "2569平方米", property_fee = "3.80元/平米·月" WHERE id = 209772;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209773;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209774;
UPDATE fang_city_zone_new SET land_area = "5523平方米", building_area = "7360平方米", property_fee = "3.00元/㎡·月" WHERE id = 209775;
UPDATE fang_city_zone_new SET land_area = "", building_area = "11023平方米", property_fee = "0.80元/平米·月" WHERE id = 209776;
UPDATE fang_city_zone_new SET land_area = "53656平方米", building_area = "41293平方米", property_fee = "2.00元/㎡·月" WHERE id = 209778;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209779;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209785;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209786;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209787;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209792;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209793;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209794;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209796;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "1.30元/平米·月" WHERE id = 209797;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209798;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209799;
UPDATE fang_city_zone_new SET land_area = "7524平方米", building_area = "7600平方米", property_fee = "3.00元/平米·月" WHERE id = 209800;
UPDATE fang_city_zone_new SET land_area = "6819平方米", building_area = "13571平方米", property_fee = "1.20元/㎡·月" WHERE id = 209804;
UPDATE fang_city_zone_new SET land_area = "21347平方米", building_area = "80240平方米", property_fee = "" WHERE id = 209805;
UPDATE fang_city_zone_new SET land_area = "200000平方米", building_area = "225000平方米", property_fee = "0.63元/平米·月" WHERE id = 209806;
UPDATE fang_city_zone_new SET land_area = "22102平方米", building_area = "86197平方米", property_fee = "4.00元/平方米·月" WHERE id = 209807;
UPDATE fang_city_zone_new SET land_area = "", building_area = "33656平方米", property_fee = "5.30" WHERE id = 209808;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209809;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209810;
UPDATE fang_city_zone_new SET land_area = "", building_area = "33656平方米", property_fee = "5.30元/㎡·月" WHERE id = 209811;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209813;
UPDATE fang_city_zone_new SET land_area = "75978平方米", building_area = "195655平方米", property_fee = "2.20元/㎡·月" WHERE id = 209814;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209815;
UPDATE fang_city_zone_new SET land_area = "41533平方米", building_area = "119468平方米", property_fee = "1.70元/平方米·月" WHERE id = 209816;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209817;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209818;
UPDATE fang_city_zone_new SET land_area = "103529平方米", building_area = "207038平方米", property_fee = "1.60元/㎡·月" WHERE id = 209819;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209820;
UPDATE fang_city_zone_new SET land_area = "", building_area = "39909平方米", property_fee = "1.30元/平米·月" WHERE id = 209821;
UPDATE fang_city_zone_new SET land_area = "99983平方米", building_area = "170000平方米", property_fee = "" WHERE id = 209822;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209824;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209825;
UPDATE fang_city_zone_new SET land_area = "68908平方米", building_area = "195840平方米", property_fee = "2.10元/㎡·月" WHERE id = 209826;
UPDATE fang_city_zone_new SET land_area = "47253平方米", building_area = "100900平方米", property_fee = "1.60元/㎡·月" WHERE id = 209827;
UPDATE fang_city_zone_new SET land_area = "45900平方米", building_area = "98005平方米", property_fee = "1.30元/㎡·月" WHERE id = 209828;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209829;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209830;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209832;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209834;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209836;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209837;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209840;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209841;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209842;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209843;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209844;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209845;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209846;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209847;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209848;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209849;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209850;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209851;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209852;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209854;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209855;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209856;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209857;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209858;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209859;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209861;
UPDATE fang_city_zone_new SET land_area = "6666700平方米", building_area = "98045平方米", property_fee = "2.40元/㎡·月" WHERE id = 209862;
UPDATE fang_city_zone_new SET land_area = "30000平方米", building_area = "30000平方米", property_fee = "1.50元/㎡·月" WHERE id = 209863;
UPDATE fang_city_zone_new SET land_area = "53334平方米", building_area = "50000平方米", property_fee = "1.50元/平方米·月" WHERE id = 209865;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209866;
UPDATE fang_city_zone_new SET land_area = "123481平方米", building_area = "171967平方米", property_fee = "" WHERE id = 209868;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209869;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209871;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209872;
UPDATE fang_city_zone_new SET land_area = "4687平方米", building_area = "4173平方米", property_fee = "" WHERE id = 209873;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209878;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209882;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209883;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209884;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209885;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209886;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209887;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209888;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209889;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209890;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209891;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209892;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209893;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209894;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209895;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209896;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209897;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209898;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209899;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209900;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209901;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209903;
UPDATE fang_city_zone_new SET land_area = "82000平方米", building_area = "508500平方米", property_fee = "1.00元/平米·月" WHERE id = 209904;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209905;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209906;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209907;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209908;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209909;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209910;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209911;
UPDATE fang_city_zone_new SET land_area = "100000平方米", building_area = "38849平方米", property_fee = "2.00元/平米·月" WHERE id = 209912;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209913;
UPDATE fang_city_zone_new SET land_area = "86844平方米", building_area = "407391平方米", property_fee = "3.40" WHERE id = 209914;
UPDATE fang_city_zone_new SET land_area = "10776平方米", building_area = "32587平方米", property_fee = "" WHERE id = 209915;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209916;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209917;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209920;
UPDATE fang_city_zone_new SET land_area = "60000平方米", building_area = "180000平方米", property_fee = "0.90元/㎡·月" WHERE id = 209921;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209922;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209923;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209924;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209925;
UPDATE fang_city_zone_new SET land_area = "81750平方米", building_area = "123000平方米", property_fee = "1.50元/㎡·月" WHERE id = 209926;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209927;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209928;
UPDATE fang_city_zone_new SET land_area = "181050平方米", building_area = "449667平方米", property_fee = "1.90元/平方米·月" WHERE id = 209931;
UPDATE fang_city_zone_new SET land_area = "17054平方米", building_area = "22000平方米", property_fee = "0.40元/㎡·月" WHERE id = 209932;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209933;
UPDATE fang_city_zone_new SET land_area = "182365平方米", building_area = "330000平方米", property_fee = "2.80元/㎡·月" WHERE id = 209934;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209935;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209936;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209937;
UPDATE fang_city_zone_new SET land_area = "19336平方米", building_area = "31512平方米", property_fee = "1.50元/平方米·月" WHERE id = 209938;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209939;
UPDATE fang_city_zone_new SET land_area = "136000平方米", building_area = "230000平方米", property_fee = "1.50元/平米·月" WHERE id = 209941;
UPDATE fang_city_zone_new SET land_area = "49960平方米", building_area = "69970平方米", property_fee = "0.40元/平方米·月" WHERE id = 209942;
UPDATE fang_city_zone_new SET land_area = "118559平方米", building_area = "350000平方米", property_fee = "2.30元/㎡·月" WHERE id = 209943;
UPDATE fang_city_zone_new SET land_area = "", building_area = "70184平方米", property_fee = "0.70元/平方米·月" WHERE id = 209944;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 209945;
